Loading 30 days of data...
✓ Loaded 216005 rows from 5 symbols

Fee regime: mexc_spot_mx | buy_fee=0.003% | sell_fee=0.003%
Using device: cpu

======================================================================
                 3-WAY BACKTEST (Train / Val / Test)                  
======================================================================
Train: 129600 rows ( 5 symbols) 1767311940000000 → 1768867080000000
Val:    43200 rows ( 5 symbols) 1768867140000000 → 1769385480000000
Test:   43205 rows ( 5 symbols) 1769385540000000 → 1769903940000000
======================================================================

Train env: 129600 rows, 5 symbols
Eval env: 43200 rows, 5 symbols
PHASE 1: Training on train set with val monitoring...
[TRAIN] Warning: --train-steps is smaller than one episode length (10000 < 25920). Reward curves may be sparse.
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Created new PPO model (device=cpu)
  Hyperparameters:
    learning_rate=0.0002, batch_size=16
    n_steps=512, n_epochs=5
    policy_arch=[256, 128, 64]

Training for 10000 timesteps...
----------------------------
| time/              |     |
|    fps             | 866 |
|    iterations      | 1   |
|    time_elapsed    | 0   |
|    total_timesteps | 512 |
----------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 2           |
|    time_elapsed         | 2           |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.012413743 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | -6.96e-05   |
|    learning_rate        | 0.0002      |
|    loss                 | 1.26e+03    |
|    n_updates            | 5           |
|    policy_gradient_loss | -0.0172     |
|    std                  | 1.01        |
|    value_loss           | 2.86e+03    |
-----------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 303       |
|    iterations           | 3         |
|    time_elapsed         | 5         |
|    total_timesteps      | 1536      |
| train/                  |           |
|    approx_kl            | 0.0146292 |
|    clip_fraction        | 0.235     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.3      |
|    explained_variance   | -5.96e-07 |
|    learning_rate        | 0.0002    |
|    loss                 | 1.13e+03  |
|    n_updates            | 10        |
|    policy_gradient_loss | -0.0265   |
|    std                  | 1.01      |
|    value_loss           | 2.52e+03  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.83e+03    |
|    ep_rew_mean          | -5.43e+03   |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 4           |
|    time_elapsed         | 7           |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.011704133 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 2.98e-07    |
|    learning_rate        | 0.0002      |
|    loss                 | 1e+03       |
|    n_updates            | 15          |
|    policy_gradient_loss | -0.0236     |
|    std                  | 1.02        |
|    value_loss           | 1.88e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.83e+03   |
|    ep_rew_mean          | -5.43e+03  |
| time/                   |            |
|    fps                  | 276        |
|    iterations           | 5          |
|    time_elapsed         | 9          |
|    total_timesteps      | 2560       |
| train/                  |            |
|    approx_kl            | 0.00906699 |
|    clip_fraction        | 0.113      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.31      |
|    explained_variance   | 3.58e-07   |
|    learning_rate        | 0.0002     |
|    loss                 | 674        |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0114    |
|    std                  | 1.02       |
|    value_loss           | 1.28e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.83e+03    |
|    ep_rew_mean          | -5.43e+03   |
