Loading 14 days of data...
✓ Loaded 60483 rows from 3 symbols

Fee regime: mexc_spot_mx | buy_fee=0.040% | sell_fee=0.040%
Using device: cpu

======================================================================
                 3-WAY BACKTEST (Train / Val / Test)                  
======================================================================
Train:  36288 rows ( 3 symbols) 1768694340000000 → 1769420040000000
Val:    12096 rows ( 3 symbols) 1769420100000000 → 1769661960000000
Test:   12099 rows ( 3 symbols) 1769662020000000 → 1769903940000000
======================================================================

Train env: 36288 rows, 3 symbols
Eval env: 12096 rows, 3 symbols
PHASE 1: Training on train set with val monitoring...
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Created new PPO model (device=cpu)
  Hyperparameters:
    learning_rate=0.0002, batch_size=16
    n_steps=512, n_epochs=5
    policy_arch=[256, 128, 64]

Training for 50000 timesteps...
-----------------------------
| time/              |      |
|    fps             | 2049 |
|    iterations      | 1    |
|    time_elapsed    | 0    |
|    total_timesteps | 512  |
-----------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 2           |
|    time_elapsed         | 2           |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.011477841 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.00144     |
|    learning_rate        | 0.0002      |
|    loss                 | 854         |
|    n_updates            | 5           |
|    policy_gradient_loss | -0.0158     |
|    std                  | 1           |
|    value_loss           | 1.87e+03    |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 485         |
|    iterations           | 3           |
|    time_elapsed         | 3           |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.009836459 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 3.04e-06    |
|    learning_rate        | 0.0002      |
|    loss                 | 802         |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0142     |
|    std                  | 1.01        |
|    value_loss           | 1.59e+03    |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 559         |
|    iterations           | 4           |
|    time_elapsed         | 3           |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.008600842 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | -3.58e-07   |
|    learning_rate        | 0.0002      |
|    loss                 | 669         |
|    n_updates            | 15          |
|    policy_gradient_loss | -0.0131     |
|    std                  | 1.01        |
|    value_loss           | 1.32e+03    |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 562         |
|    iterations           | 5           |
|    time_elapsed         | 4           |
|    total_timesteps      | 2560        |
| train/                  |             |
|    approx_kl            | 0.010829473 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0002      |
|    loss                 | 441         |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0145     |
|    std                  | 1.01        |
|    value_loss           | 936         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.62e+03    |
|    ep_rew_mean          | -5.5e+03    |
| time/                   |             |
|    fps                  | 609         |
|    iterations           | 6           |
|    time_elapsed         | 5           |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.018771138 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0002      |
|    loss                 | 135         |
|    n_updates            | 25          |
|    policy_gradient_loss | -0.032      |
|    std                  | 1.03        |
|    value_loss           | 326         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.62e+03    |
|    ep_rew_mean          | -5.5e+03    |
| time/                   |             |
|    fps                  | 646         |
|    iterations           | 7           |
|    time_elapsed         | 5           |
|    total_timesteps      | 3584        |
| train/                  |             |
|    approx_kl            | 0.017608073 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0002      |
|    loss                 | 80.4        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0271     |
|    std                  | 1.04        |
|    value_loss           | 213         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.62e+03    |
|    ep_rew_mean          | -5.5e+03    |
| time/                   |             |
|    fps                  | 676         |
|    iterations           | 8           |
|    time_elapsed         | 6           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.020159014 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.37       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 157         |
|    n_updates            | 35          |
|    policy_gradient_loss | -0.026      |
|    std                  | 1.04        |
|    value_loss           | 367         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.62e+03    |
|    ep_rew_mean          | -5.5e+03    |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 9           |
|    time_elapsed         | 6           |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.016991304 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.38       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 302         |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0293     |
|    std                  | 1.04        |
|    value_loss           | 705         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.39e+03    |
|    ep_rew_mean          | -1.86e+03   |
| time/                   |             |
|    fps                  | 724         |
|    iterations           | 10          |
|    time_elapsed         | 7           |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.024843551 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.38       |
|    explained_variance   | -7.87e-06   |
|    learning_rate        | 0.0002      |
|    loss                 | 166         |
|    n_updates            | 45          |
|    policy_gradient_loss | -0.0158     |
|    std                  | 1.04        |
|    value_loss           | 746         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.39e+03     |
|    ep_rew_mean          | -1.86e+03    |
| time/                   |              |
|    fps                  | 706          |
|    iterations           | 11           |
|    time_elapsed         | 7            |
|    total_timesteps      | 5632         |
| train/                  |              |
|    approx_kl            | 0.0062548453 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.36        |
|    explained_variance   | 5.19e-06     |
|    learning_rate        | 0.0002       |
|    loss                 | 1.01e+03     |
|    n_updates            | 50           |
|    policy_gradient_loss | -2.45e-05    |
|    std                  | 1.04         |
|    value_loss           | 1.58e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.39e+03    |
|    ep_rew_mean          | -1.86e+03   |
| time/                   |             |
|    fps                  | 691         |
|    iterations           | 12          |
|    time_elapsed         | 8           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.015431778 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.36       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0002      |
|    loss                 | 772         |
|    n_updates            | 55          |
|    policy_gradient_loss | -0.0245     |
|    std                  | 1.04        |
|    value_loss           | 1.4e+03     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.39e+03   |
|    ep_rew_mean          | -1.86e+03  |
| time/                   |            |
|    fps                  | 681        |
|    iterations           | 13         |
