Loading 14 days of data...
✓ Loaded 60483 rows from 3 symbols

Fee regime: mexc_spot_mx | buy_fee=0.040% | sell_fee=0.040%
Using device: cpu

======================================================================
                 3-WAY BACKTEST (Train / Val / Test)                  
======================================================================
Train:  36288 rows ( 3 symbols) 1768694340000000 → 1769420040000000
Val:    12096 rows ( 3 symbols) 1769420100000000 → 1769661960000000
Test:   12099 rows ( 3 symbols) 1769662020000000 → 1769903940000000
======================================================================

Train env: 36288 rows, 3 symbols
Eval env: 12096 rows, 3 symbols
PHASE 1: Training on train set with val monitoring...
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Created new PPO model (device=cpu)
  Hyperparameters:
    learning_rate=0.0002, batch_size=16
    n_steps=512, n_epochs=5
    policy_arch=[256, 128, 64]

Training for 50000 timesteps...
-----------------------------
| time/              |      |
|    fps             | 1487 |
|    iterations      | 1    |
|    time_elapsed    | 0    |
|    total_timesteps | 512  |
-----------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 731         |
|    iterations           | 2           |
|    time_elapsed         | 1           |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.008801673 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | -1.79e-06   |
|    learning_rate        | 0.0002      |
|    loss                 | 1.21e+03    |
|    n_updates            | 5           |
|    policy_gradient_loss | -0.00894    |
|    std                  | 1           |
|    value_loss           | 2.78e+03    |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 669         |
|    iterations           | 3           |
|    time_elapsed         | 2           |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.010899081 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 2.5e-06     |
|    learning_rate        | 0.0002      |
|    loss                 | 1.28e+03    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0096     |
|    std                  | 1           |
|    value_loss           | 2.76e+03    |
-----------------------------------------
-----------------------------------------
