Loading 14 days of data...
✓ Loaded 60483 rows from 3 symbols

Fee regime: mexc_spot_mx | buy_fee=0.040% | sell_fee=0.040%
Using device: cpu

======================================================================
                 3-WAY BACKTEST (Train / Val / Test)                  
======================================================================
Train:  36288 rows ( 3 symbols) 1768694340000000 → 1769420040000000
Val:    12096 rows ( 3 symbols) 1769420100000000 → 1769661960000000
Test:   12099 rows ( 3 symbols) 1769662020000000 → 1769903940000000
======================================================================

Train env: 36288 rows, 3 symbols
Eval env: 12096 rows, 3 symbols
PHASE 1: Training on train set with val monitoring...
[TRAIN] Warning: --train-steps is smaller than one episode length (6000 < 12096). Reward curves may be sparse.
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Created new PPO model (device=cpu)
  Hyperparameters:
    learning_rate=0.0002, batch_size=16
    n_steps=512, n_epochs=5
    policy_arch=[256, 128, 64]

Training for 6000 timesteps...
-----------------------------
| time/              |      |
|    fps             | 2740 |
|    iterations      | 1    |
|    time_elapsed    | 0    |
|    total_timesteps | 512  |
-----------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 859          |
|    iterations           | 2            |
|    time_elapsed         | 1            |
|    total_timesteps      | 1024         |
| train/                  |              |
|    approx_kl            | 0.0072208857 |
|    clip_fraction        | 0.0563       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0211       |
|    learning_rate        | 0.0002       |
|    loss                 | 0.226        |
|    n_updates            | 5            |
|    policy_gradient_loss | -0.00648     |
|    std                  | 1            |
|    value_loss           | 1.38         |
------------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 918         |
|    iterations           | 3           |
|    time_elapsed         | 1           |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.009356061 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.302       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.256       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0111     |
|    std                  | 1.01        |
|    value_loss           | 0.584       |
-----------------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 951          |
|    iterations           | 4            |
|    time_elapsed         | 2            |
|    total_timesteps      | 2048         |
| train/                  |              |
|    approx_kl            | 0.0031705268 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.484        |
|    learning_rate        | 0.0002       |
|    loss                 | 0.388        |
|    n_updates            | 15           |
|    policy_gradient_loss | -0.00079     |
|    std                  | 1.01         |
|    value_loss           | 1.16         |
------------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 973         |
|    iterations           | 5           |
|    time_elapsed         | 2           |
|    total_timesteps      | 2560        |
| train/                  |             |
|    approx_kl            | 0.008108607 |
|    clip_fraction        | 0.0527      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.465       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0805      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00368    |
|    std                  | 1.01        |
|    value_loss           | 0.523       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.62e+03    |
|    ep_rew_mean          | -2.47       |
| time/                   |             |
|    fps                  | 989         |
|    iterations           | 6           |
|    time_elapsed         | 3           |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.013400029 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.13        |
|    learning_rate        | 0.0002      |
|    loss                 | 0.203       |
|    n_updates            | 25          |
|    policy_gradient_loss | -0.017      |
|    std                  | 1.01        |
|    value_loss           | 0.91        |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 2.62e+03 |
|    ep_rew_mean          | -2.47    |
| time/                   |          |
|    fps                  | 999      |
|    iterations           | 7        |
|    time_elapsed         | 3        |
|    total_timesteps      | 3584     |
| train/                  |          |
|    approx_kl            | 0.007313 |
|    clip_fraction        | 0.0945   |
|    clip_range           | 0.2      |
|    entropy_loss         | -4.3     |
|    explained_variance   | 0.161    |
|    learning_rate        | 0.0002   |
|    loss                 | 0.535    |
|    n_updates            | 30       |
|    policy_gradient_loss | -0.00757 |
|    std                  | 1.01     |
|    value_loss           | 1.17     |
--------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.62e+03     |
|    ep_rew_mean          | -2.47        |
| time/                   |              |
|    fps                  | 1006         |
|    iterations           | 8            |
|    time_elapsed         | 4            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0069271447 |
|    clip_fraction        | 0.0762       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | -0.0554      |
|    learning_rate        | 0.0002       |
|    loss                 | 0.591        |
|    n_updates            | 35           |
|    policy_gradient_loss | -0.00288     |
|    std                  | 1.01         |
|    value_loss           | 0.897        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.62e+03     |
|    ep_rew_mean          | -2.47        |
| time/                   |              |
|    fps                  | 1008         |
|    iterations           | 9            |
|    time_elapsed         | 4            |
|    total_timesteps      | 4608         |
| train/                  |              |
|    approx_kl            | 0.0063807936 |
|    clip_fraction        | 0.0801       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.0257       |
|    learning_rate        | 0.0002       |
|    loss                 | 0.365        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00492     |
|    std                  | 1.02         |
|    value_loss           | 1.88         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.39e+03     |
|    ep_rew_mean          | -80.5        |
| time/                   |              |
|    fps                  | 1009         |
|    iterations           | 10           |
|    time_elapsed         | 5            |
|    total_timesteps      | 5120         |
| train/                  |              |
|    approx_kl            | 0.0055839755 |
|    clip_fraction        | 0.0504       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.31        |
|    explained_variance   | 0.0658       |
|    learning_rate        | 0.0002       |
|    loss                 | 1.43         |
|    n_updates            | 45           |
|    policy_gradient_loss | -0.0032      |
|    std                  | 1.02         |
|    value_loss           | 2.58         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.39e+03    |
|    ep_rew_mean          | -80.5       |
| time/                   |             |
|    fps                  | 1004        |
|    iterations           | 11          |
|    time_elapsed         | 5           |
|    total_timesteps      | 5632        |
| train/                  |             |
|    approx_kl            | 0.004264024 |
|    clip_fraction        | 0.0277      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | -0.0361     |
|    learning_rate        | 0.0002      |
|    loss                 | 63.1        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00218    |
