Loading 14 days of data...
✓ Loaded 60483 rows from 3 symbols

Fee regime: mexc_spot_mx | buy_fee=0.003% | sell_fee=0.003%
Using device: cpu

======================================================================
                 3-WAY BACKTEST (Train / Val / Test)                  
======================================================================
Train:  36288 rows ( 3 symbols) 1768694340000000 → 1769420040000000
Val:    12096 rows ( 3 symbols) 1769420100000000 → 1769661960000000
Test:   12099 rows ( 3 symbols) 1769662020000000 → 1769903940000000
======================================================================

Train env: 36288 rows, 3 symbols
Eval env: 12096 rows, 3 symbols
PHASE 1: Training on train set with val monitoring...
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Created new PPO model (device=cpu)
  Hyperparameters:
    learning_rate=0.0002, batch_size=16
    n_steps=512, n_epochs=5
    policy_arch=[256, 128, 64]

Training for 50000 timesteps...
-----------------------------
| time/              |      |
|    fps             | 2902 |
|    iterations      | 1    |
|    time_elapsed    | 0    |
|    total_timesteps | 512  |
-----------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 1290        |
|    iterations           | 2           |
|    time_elapsed         | 0           |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.011232657 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | -0.000134   |
|    learning_rate        | 0.0002      |
|    loss                 | 1.58e+03    |
|    n_updates            | 5           |
|    policy_gradient_loss | -0.0164     |
|    std                  | 1           |
|    value_loss           | 3.22e+03    |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 1185        |
|    iterations           | 3           |
|    time_elapsed         | 1           |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.011099542 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | -1.67e-06   |
|    learning_rate        | 0.0002      |
|    loss                 | 1.58e+03    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.015      |
|    std                  | 1.01        |
|    value_loss           | 2.97e+03    |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 1136        |
|    iterations           | 4           |
|    time_elapsed         | 1           |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.008508677 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | -2.38e-06   |
|    learning_rate        | 0.0002      |
|    loss                 | 1.01e+03    |
|    n_updates            | 15          |
|    policy_gradient_loss | -0.0161     |
|    std                  | 1.01        |
|    value_loss           | 1.65e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.23e+03   |
|    ep_rew_mean          | -6.62e+03  |
| time/                   |            |
|    fps                  | 1110       |
|    iterations           | 5          |
|    time_elapsed         | 2          |
|    total_timesteps      | 2560       |
| train/                  |            |
|    approx_kl            | 0.01698647 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.3       |
|    explained_variance   | 2.38e-07   |
|    learning_rate        | 0.0002     |
|    loss                 | 969        |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0282    |
|    std                  | 1.02       |
|    value_loss           | 1.74e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.23e+03    |
|    ep_rew_mean          | -6.62e+03   |
| time/                   |             |
