====================================
MANUAL TUNING EXPERIMENT 7
Objective: Switch to 'equity_delta' to make the agent prioritize ACTUAL portofolio growth while retaining legacy mapping.
====================================
Running command: /home/konstantin/dev/crypto_rl/.conda/bin/python rl_trader.py --mode backtest_3way --algo ppo --device cuda --days 30 --max-symbols 5 --train-steps 150000 --learning-rate 0.0003 --batch-size 128 --n-steps 1024 --n-epochs 10 --action-mapping-mode legacy --invalid-sell-mode force_buy --reward-mode equity_delta --fee-regime mexc_spot_mx --model-arch [256, 128]

Loading 30 days of data...
✓ Loaded 14405 rows from 5 symbols

Fee regime: mexc_spot_mx | buy_fee=0.040% | sell_fee=0.040%
Using device: cuda

======================================================================
                 3-WAY BACKTEST (Train / Val / Test)                  
======================================================================
Train:   8640 rows ( 5 symbols) 1767311940000000 → 1768866240000000
Val:     2880 rows ( 5 symbols) 1768867140000000 → 1769384640000000
Test:    2885 rows ( 5 symbols) 1769385540000000 → 1769903940000000
======================================================================

Train env: 8640 rows, 5 symbols
Eval env: 2880 rows, 5 symbols
PHASE 1: Training on train set with val monitoring...
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/konstantin/dev/crypto_rl/.conda/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Created new ppo model (device=cuda)
  Hyperparameters:
    learning_rate=0.0003, batch_size=128
    n_steps=1024, n_epochs=10
    policy_arch=[256, 128]
    policy=MlpPolicy

Training for 150000 timesteps...
-----------------------------
| time/              |      |
|    fps             | 1542 |
|    iterations      | 1    |
|    time_elapsed    | 0    |
|    total_timesteps | 1024 |
-----------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.73e+03   |
|    ep_rew_mean          | -9         |
| time/                   |            |
|    fps                  | 1354       |
|    iterations           | 2          |
|    time_elapsed         | 1          |
|    total_timesteps      | 2048       |
| train/                  |            |
|    approx_kl            | 0.00887532 |
|    clip_fraction        | 0.0748     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.25      |
|    explained_variance   | -0.394     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0295     |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.00651   |
|    std                  | 0.995      |
|    value_loss           | 0.0914     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -9          |
| time/                   |             |
|    fps                  | 1390        |
|    iterations           | 3           |
|    time_elapsed         | 2           |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.003802227 |
|    clip_fraction        | 0.0856      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | -0.0728     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.072       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00434    |
|    std                  | 0.995       |
|    value_loss           | 0.261       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -7.5        |
| time/                   |             |
|    fps                  | 1413        |
|    iterations           | 4           |
|    time_elapsed         | 2           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.008161042 |
|    clip_fraction        | 0.0994      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | -0.158      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0117      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00577    |
|    std                  | 0.991       |
|    value_loss           | 0.0735      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.73e+03     |
|    ep_rew_mean          | -7.5         |
| time/                   |              |
|    fps                  | 1422         |
|    iterations           | 5            |
|    time_elapsed         | 3            |
|    total_timesteps      | 5120         |
| train/                  |              |
|    approx_kl            | 0.0075843753 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -2.1         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0288      |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.0136      |
|    std                  | 0.992        |
|    value_loss           | 0.00156      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.73e+03     |
|    ep_rew_mean          | -6           |
| time/                   |              |
|    fps                  | 1433         |
|    iterations           | 6            |
|    time_elapsed         | 4            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0076377746 |
|    clip_fraction        | 0.142        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -0.00155     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0153       |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00412     |
|    std                  | 0.99         |
|    value_loss           | 0.074        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -7.5        |
| time/                   |             |
|    fps                  | 1436        |
|    iterations           | 7           |
|    time_elapsed         | 4           |
|    total_timesteps      | 7168        |
| train/                  |             |
|    approx_kl            | 0.008440154 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.00924     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0699      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.986       |
|    value_loss           | 0.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -7.5        |
| time/                   |             |
|    fps                  | 1443        |
|    iterations           | 8           |
|    time_elapsed         | 5           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.010099774 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.123       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00972     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00998    |
|    std                  | 0.982       |
|    value_loss           | 0.096       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.73e+03     |
|    ep_rew_mean          | -6.6         |
| time/                   |              |
|    fps                  | 1447         |
|    iterations           | 9            |
|    time_elapsed         | 6            |
|    total_timesteps      | 9216         |
| train/                  |              |
|    approx_kl            | 0.0077886437 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | -0.601       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0131      |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0103      |
|    std                  | 0.983        |
|    value_loss           | 0.00156      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -6.6        |
| time/                   |             |
|    fps                  | 1452        |
|    iterations           | 10          |
|    time_elapsed         | 7           |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.011449153 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | -4.61       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0247     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.98        |
|    value_loss           | 0.000784    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -7          |
| time/                   |             |
|    fps                  | 1455        |
|    iterations           | 11          |
|    time_elapsed         | 7           |
|    total_timesteps      | 11264       |
| train/                  |             |
|    approx_kl            | 0.015343616 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.0143      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0791      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00702    |
|    std                  | 0.976       |
|    value_loss           | 0.196       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -6          |
| time/                   |             |
|    fps                  | 1459        |
|    iterations           | 12          |
|    time_elapsed         | 8           |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.010031378 |
|    clip_fraction        | 0.0909      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | -2.62       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.031      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.973       |
|    value_loss           | 0.00368     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -6          |
| time/                   |             |
|    fps                  | 1462        |
|    iterations           | 13          |
|    time_elapsed         | 9           |
|    total_timesteps      | 13312       |
| train/                  |             |
|    approx_kl            | 0.009699649 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | -2.86       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0247     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00889    |
|    std                  | 0.966       |
|    value_loss           | 0.000525    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
