====================================
MANUAL TUNING EXPERIMENT 2
Objective: Force trading by increasing inactivity penalty and reducing execution friction
====================================
Running command: /home/konstantin/dev/crypto_rl/.conda/bin/python rl_trader.py --mode backtest_3way --algo recurrent_ppo --device cuda --days 30 --max-symbols 5 --train-steps 30000 --learning-rate 0.0001 --batch-size 128 --n-steps 1024 --n-epochs 10 --trade-execution-penalty 0.0 --inactivity-penalty -5.0 --trade-action-bonus 25.0 --fee-regime mexc_spot_mx --model-arch [256, 128, 64] --lstm-hidden-size 128 --lstm-layers 1

Loading 30 days of data...
✓ Loaded 14405 rows from 5 symbols

Fee regime: mexc_spot_mx | buy_fee=0.040% | sell_fee=0.040%
Using device: cuda

======================================================================
                 3-WAY BACKTEST (Train / Val / Test)                  
======================================================================
Train:   8640 rows ( 5 symbols) 1767311940000000 → 1768866240000000
Val:     2880 rows ( 5 symbols) 1768867140000000 → 1769384640000000
Test:    2885 rows ( 5 symbols) 1769385540000000 → 1769903940000000
======================================================================

Train env: 8640 rows, 5 symbols
Eval env: 2880 rows, 5 symbols
PHASE 1: Training on train set with val monitoring...
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Created new recurrent_ppo model (device=cuda)
  Hyperparameters:
    learning_rate=0.0001, batch_size=128
    n_steps=1024, n_epochs=10
    policy_arch=[256, 128, 64]
    policy=MlpLstmPolicy
    lstm_hidden_size=128, lstm_layers=1, shared_lstm=False

Training for 30000 timesteps...
-----------------------------
| time/              |      |
|    fps             | 342  |
|    iterations      | 1    |
|    time_elapsed    | 2    |
|    total_timesteps | 1024 |
-----------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.73e+03     |
|    ep_rew_mean          | -9           |
| time/                   |              |
|    fps                  | 242          |
|    iterations           | 2            |
|    time_elapsed         | 8            |
|    total_timesteps      | 2048         |
| train/                  |              |
|    approx_kl            | 0.0041975286 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.0962      |
|    learning_rate        | 0.0001       |
|    loss                 | 7.85e-05     |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00454     |
|    std                  | 0.999        |
|    value_loss           | 0.0794       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.73e+03     |
|    ep_rew_mean          | -9           |
| time/                   |              |
|    fps                  | 227          |
|    iterations           | 3            |
|    time_elapsed         | 13           |
|    total_timesteps      | 3072         |
| train/                  |              |
|    approx_kl            | 0.0037347132 |
|    clip_fraction        | 0.0122       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.0175      |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0115       |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00456     |
|    std                  | 0.998        |
|    value_loss           | 0.299        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -6          |
| time/                   |             |
|    fps                  | 240         |
|    iterations           | 4           |
|    time_elapsed         | 17          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.004044771 |
|    clip_fraction        | 0.0234      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | -0.679      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0025      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0049     |
|    std                  | 0.996       |
|    value_loss           | 0.00118     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.73e+03     |
|    ep_rew_mean          | -6           |
| time/                   |              |
|    fps                  | 234          |
|    iterations           | 5            |
|    time_elapsed         | 21           |
|    total_timesteps      | 5120         |
| train/                  |              |
|    approx_kl            | 0.0038331847 |
|    clip_fraction        | 0.0274       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -2.49        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00444     |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00634     |
|    std                  | 0.996        |
|    value_loss           | 0.000944     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.73e+03     |
|    ep_rew_mean          | -4           |
| time/                   |              |
|    fps                  | 245          |
|    iterations           | 6            |
|    time_elapsed         | 24           |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0069838804 |
|    clip_fraction        | 0.0465       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -1.33        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.000548    |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00659     |
|    std                  | 0.994        |
|    value_loss           | 0.000196     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.73e+03     |
|    ep_rew_mean          | -5.25        |
| time/                   |              |
|    fps                  | 238          |
|    iterations           | 7            |
|    time_elapsed         | 30           |
|    total_timesteps      | 7168         |
