Loading 14 days of data...
✓ Loaded 60483 rows from 3 symbols

Fee regime: mexc_spot_mx | buy_fee=0.040% | sell_fee=0.040%
Using device: cpu

======================================================================
                 3-WAY BACKTEST (Train / Val / Test)                  
======================================================================
Train:  36288 rows ( 3 symbols) 1768694340000000 → 1769420040000000
Val:    12096 rows ( 3 symbols) 1769420100000000 → 1769661960000000
Test:   12099 rows ( 3 symbols) 1769662020000000 → 1769903940000000
======================================================================

Train env: 36288 rows, 3 symbols
Eval env: 12096 rows, 3 symbols
PHASE 1: Training on train set with val monitoring...
[TRAIN] Warning: --train-steps is smaller than one episode length (6000 < 12096). Reward curves may be sparse.
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Created new PPO model (device=cpu)
  Hyperparameters:
    learning_rate=0.0002, batch_size=16
    n_steps=512, n_epochs=5
    policy_arch=[256, 128, 64]

Training for 6000 timesteps...
-----------------------------
| time/              |      |
|    fps             | 2907 |
|    iterations      | 1    |
|    time_elapsed    | 0    |
|    total_timesteps | 512  |
-----------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 1283         |
|    iterations           | 2            |
|    time_elapsed         | 0            |
|    total_timesteps      | 1024         |
| train/                  |              |
|    approx_kl            | 0.0055729467 |
|    clip_fraction        | 0.043        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0216       |
|    learning_rate        | 0.0002       |
|    loss                 | 0.247        |
|    n_updates            | 5            |
|    policy_gradient_loss | -0.00424     |
|    std                  | 1            |
|    value_loss           | 1.33         |
------------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 1153        |
|    iterations           | 3           |
|    time_elapsed         | 1           |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.006298607 |
|    clip_fraction        | 0.0727      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.39        |
|    learning_rate        | 0.0002      |
|    loss                 | 0.264       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00844    |
|    std                  | 1           |
|    value_loss           | 0.431       |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 1130        |
|    iterations           | 4           |
|    time_elapsed         | 1           |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.011916316 |
|    clip_fraction        | 0.0965      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.536       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.252       |
|    n_updates            | 15          |
|    policy_gradient_loss | -0.00983    |
|    std                  | 1           |
|    value_loss           | 0.383       |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 1106        |
|    iterations           | 5           |
|    time_elapsed         | 2           |
|    total_timesteps      | 2560        |
| train/                  |             |
|    approx_kl            | 0.006531776 |
|    clip_fraction        | 0.0402      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.563       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.192       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00119    |
|    std                  | 1.01        |
|    value_loss           | 0.581       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.62e+03    |
|    ep_rew_mean          | -48.2       |
| time/                   |             |
|    fps                  | 1094        |
|    iterations           | 6           |
|    time_elapsed         | 2           |
|    total_timesteps      | 3072        |
| train/                  |             |
