Loading 14 days of data...
✓ Loaded 60483 rows from 3 symbols

Fee regime: mexc_spot_mx | buy_fee=0.040% | sell_fee=0.040%
Using device: cpu

======================================================================
                 3-WAY BACKTEST (Train / Val / Test)                  
======================================================================
Train:  36288 rows ( 3 symbols) 1768694340000000 → 1769420040000000
Val:    12096 rows ( 3 symbols) 1769420100000000 → 1769661960000000
Test:   12099 rows ( 3 symbols) 1769662020000000 → 1769903940000000
======================================================================

Train env: 36288 rows, 3 symbols
Eval env: 12096 rows, 3 symbols
PHASE 1: Training on train set with val monitoring...
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Created new PPO model (device=cpu)
  Hyperparameters:
    learning_rate=0.0002, batch_size=16
    n_steps=512, n_epochs=5
    policy_arch=[256, 128, 64]

Training for 50000 timesteps...
----------------------------
| time/              |     |
|    fps             | 819 |
|    iterations      | 1   |
|    time_elapsed    | 0   |
|    total_timesteps | 512 |
----------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 2           |
|    time_elapsed         | 17          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.010859316 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.00143     |
|    learning_rate        | 0.0002      |
|    loss                 | 903         |
|    n_updates            | 5           |
|    policy_gradient_loss | -0.0142     |
|    std                  | 1           |
|    value_loss           | 1.98e+03    |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 3           |
|    time_elapsed         | 37          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.007966845 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 3.1e-06     |
|    learning_rate        | 0.0002      |
|    loss                 | 939         |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0109     |
|    std                  | 1           |
|    value_loss           | 1.85e+03    |
-----------------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 4            |
|    time_elapsed         | 57           |
|    total_timesteps      | 2048         |
| train/                  |              |
|    approx_kl            | 0.0067307046 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -8.34e-07    |
|    learning_rate        | 0.0002       |
|    loss                 | 898          |
|    n_updates            | 15           |
|    policy_gradient_loss | -0.0111      |
|    std                  | 1            |
|    value_loss           | 1.77e+03     |
------------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 5           |
|    time_elapsed         | 80          |
|    total_timesteps      | 2560        |
| train/                  |             |
|    approx_kl            | 0.011471996 |
|    clip_fraction        | 0.0922      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 3.58e-07    |
|    learning_rate        | 0.0002      |
|    loss                 | 666         |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00984    |
|    std                  | 1.01        |
|    value_loss           | 1.35e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.62e+03    |
|    ep_rew_mean          | -6.57e+03   |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 6           |
|    time_elapsed         | 102         |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.011054576 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0002      |
|    loss                 | 365         |
|    n_updates            | 25          |
|    policy_gradient_loss | -0.0171     |
|    std                  | 1.01        |
|    value_loss           | 757         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.62e+03    |
|    ep_rew_mean          | -6.57e+03   |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 7           |
|    time_elapsed         | 122         |
|    total_timesteps      | 3584        |
| train/                  |             |
|    approx_kl            | 0.013421133 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0002      |
|    loss                 | 165         |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0197     |
|    std                  | 1.02        |
|    value_loss           | 465         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.62e+03    |
|    ep_rew_mean          | -6.57e+03   |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 8           |
|    time_elapsed         | 140         |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.010611314 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 154         |
|    n_updates            | 35          |
|    policy_gradient_loss | -0.0156     |
|    std                  | 1.02        |
|    value_loss           | 497         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.62e+03    |
|    ep_rew_mean          | -6.57e+03   |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 9           |
|    time_elapsed         | 148         |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.012740838 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 93.9        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00495    |
|    std                  | 1.03        |
|    value_loss           | 221         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.39e+03    |
|    ep_rew_mean          | -4.33e+03   |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 10          |
|    time_elapsed         | 163         |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.018350355 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.34       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0002      |
|    loss                 | 86.9        |
|    n_updates            | 45          |
|    policy_gradient_loss | -0.0123     |
|    std                  | 1.03        |
|    value_loss           | 143         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.39e+03   |
|    ep_rew_mean          | -4.33e+03  |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 11         |
|    time_elapsed         | 185        |
|    total_timesteps      | 5632       |
| train/                  |            |
|    approx_kl            | 0.01306895 |
|    clip_fraction        | 0.17       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.35      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0002     |
|    loss                 | 70.6       |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.00941   |
|    std                  | 1.03       |
|    value_loss           | 145        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.39e+03    |
|    ep_rew_mean          | -4.33e+03   |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 12          |
|    time_elapsed         | 198         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.014699925 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.34       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0002      |
|    loss                 | 107         |
|    n_updates            | 55          |
|    policy_gradient_loss | -0.0157     |
|    std                  | 1.03        |
|    value_loss           | 165         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.39e+03     |
|    ep_rew_mean          | -4.33e+03    |
| time/                   |              |
|    fps                  | 30           |
