====================================
MANUAL TUNING EXPERIMENT 1
Objective: Test High Batch Size + Low Learning Rate + Targeted Penalties
====================================
Running command: /home/konstantin/dev/crypto_rl/.conda/bin/python rl_trader.py --mode backtest_3way --algo recurrent_ppo --device cuda --days 30 --max-symbols 5 --train-steps 30000 --learning-rate 0.0001 --batch-size 128 --n-steps 1024 --n-epochs 10 --trade-execution-penalty 0.1 --inactivity-penalty -0.8 --fee-regime mexc_spot_mx --model-arch [256, 128, 64] --lstm-hidden-size 128 --lstm-layers 1

Loading 30 days of data...
✓ Loaded 14405 rows from 5 symbols

Fee regime: mexc_spot_mx | buy_fee=0.040% | sell_fee=0.040%
Using device: cuda

======================================================================
                 3-WAY BACKTEST (Train / Val / Test)                  
======================================================================
Train:   8640 rows ( 5 symbols) 1767311940000000 → 1768866240000000
Val:     2880 rows ( 5 symbols) 1768867140000000 → 1769384640000000
Test:    2885 rows ( 5 symbols) 1769385540000000 → 1769903940000000
======================================================================

Train env: 8640 rows, 5 symbols
Eval env: 2880 rows, 5 symbols
PHASE 1: Training on train set with val monitoring...
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Created new recurrent_ppo model (device=cuda)
  Hyperparameters:
    learning_rate=0.0001, batch_size=128
    n_steps=1024, n_epochs=10
    policy_arch=[256, 128, 64]
    policy=MlpLstmPolicy
    lstm_hidden_size=128, lstm_layers=1, shared_lstm=False

Training for 30000 timesteps...
-----------------------------
| time/              |      |
|    fps             | 471  |
|    iterations      | 1    |
|    time_elapsed    | 2    |
|    total_timesteps | 1024 |
-----------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -29.5       |
| time/                   |             |
|    fps                  | 277         |
|    iterations           | 2           |
|    time_elapsed         | 7           |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.009049343 |
|    clip_fraction        | 0.0952      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | -0.0866     |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00166     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.999       |
|    value_loss           | 0.105       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.73e+03     |
|    ep_rew_mean          | -29.5        |
| time/                   |              |
|    fps                  | 238          |
|    iterations           | 3            |
|    time_elapsed         | 12           |
|    total_timesteps      | 3072         |
| train/                  |              |
|    approx_kl            | 0.0056318184 |
|    clip_fraction        | 0.0869       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.0503      |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0175      |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0139      |
|    std                  | 0.997        |
|    value_loss           | 0.028        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -27         |
| time/                   |             |
|    fps                  | 256         |
|    iterations           | 4           |
|    time_elapsed         | 15          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.010763125 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | -0.00835    |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0112     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0214     |
|    std                  | 0.994       |
|    value_loss           | 0.0968      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -27         |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 5           |
|    time_elapsed         | 20          |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.009661201 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | -0.0779     |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0185     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0201     |
|    std                  | 0.991       |
|    value_loss           | 0.0115      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -23.3       |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 6           |
|    time_elapsed         | 24          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.005208402 |
|    clip_fraction        | 0.0455      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | -0.00316    |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0187     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00852    |
|    std                  | 0.988       |
|    value_loss           | 0.0758      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -20.1       |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 7           |
|    time_elapsed         | 29          |
|    total_timesteps      | 7168        |
| train/                  |             |
|    approx_kl            | 0.006974358 |
|    clip_fraction        | 0.0724      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.0298      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00349     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.985       |
|    value_loss           | 0.0595      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -20.1       |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 8           |
|    time_elapsed         | 34          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.008450322 |
|    clip_fraction        | 0.0821      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.549       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00551    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.983       |
|    value_loss           | 0.0113      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -17.4       |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 9           |
|    time_elapsed         | 37          |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.006332506 |
|    clip_fraction        | 0.062       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.257       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00371    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00971    |
|    std                  | 0.98        |
|    value_loss           | 0.00436     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -17.4       |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 10          |
|    time_elapsed         | 43          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.005411201 |
|    clip_fraction        | 0.0686      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.17        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0081     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.978       |
|    value_loss           | 0.00381     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -15         |
| time/                   |             |
|    fps                  | 240         |
|    iterations           | 11          |
|    time_elapsed         | 46          |
|    total_timesteps      | 11264       |
| train/                  |             |
|    approx_kl            | 0.007334862 |
|    clip_fraction        | 0.0653      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | -0.0162     |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00639    |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00921    |
|    std                  | 0.976       |
|    value_loss           | 0.00211     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.73e+03     |
|    ep_rew_mean          | -13          |
| time/                   |              |
|    fps                  | 235          |
|    iterations           | 12           |
|    time_elapsed         | 52           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0039016923 |
|    clip_fraction        | 0.0135       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.11         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00974      |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00134     |
|    std                  | 0.973        |
|    value_loss           | 0.00281      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -13         |
| time/                   |             |
|    fps                  | 231         |
|    iterations           | 13          |
|    time_elapsed         | 57          |
|    total_timesteps      | 13312       |
| train/                  |             |
|    approx_kl            | 0.006385294 |
|    clip_fraction        | 0.0538      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.028       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0187     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00666    |
|    std                  | 0.972       |
|    value_loss           | 0.00306     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
